***** TEST PASSED *****
=====================================================
Script Log
=====================================================
Tip: Calls to browserMob.log('text') will log the supplied text to this field - great for debugging!

=====================================================
Transaction information
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:12 EDT 2011
Time Active: 133147ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Steps: 1


=====================================================
Step 1
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:11 EDT 2011
Time Active: 132141ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Objects: 348

	259b	301	151ms	http://superheroclubhouse.com/staging
GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTk3N319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581977161 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sun, 02 Oct 2011 18:59:37 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706783&_=1317581978322&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello76%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 81 ms (TTFB 81 ms)

GET /push?callback=jsonp1317581706783&_=1317581978322&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello76%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:38 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:38 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:38 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:38 GMT
----------------------------------------------------------
http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581980556
Response time: 128 ms (TTFB 78 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/ajax/power/karma?&level=1&_=1317581980556 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/html, */*; q=0.01
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
X-Requested-With: XMLHttpRequest
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:34:30 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 383
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317581706784&_=1317581982007&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
Response time: 72 ms (TTFB 71 ms)

GET /usepower?callback=jsonp1317581706784&_=1317581982007&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:41 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:41 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:41 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:41 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTk4Mn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581982014
Response time: 111 ms (TTFB 58 ms)
DNS: 74.86.70.107 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTk4Mn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581982014 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sun, 02 Oct 2011 18:59:41 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706785&_=1317581983205&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello77%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 55 ms (TTFB 54 ms)

GET /push?callback=jsonp1317581706785&_=1317581983205&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello77%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:43 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:43 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:43 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:43 GMT
----------------------------------------------------------
http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581985362
Response time: 125 ms (TTFB 75 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/ajax/power/karma?&level=1&_=1317581985362 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/html, */*; q=0.01
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
X-Requested-With: XMLHttpRequest
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:34:34 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 383
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317581706786&_=1317581986843&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
Response time: 65 ms (TTFB 65 ms)

GET /usepower?callback=jsonp1317581706786&_=1317581986843&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:46 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:46 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:46 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:46 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTk4Nn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581986849
Response time: 126 ms (TTFB 67 ms)
DNS: 74.86.70.106 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTk4Nn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581986849 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sun, 02 Oct 2011 18:59:46 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706787&_=1317581988043&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello78%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 51 ms (TTFB 50 ms)

GET /push?callback=jsonp1317581706787&_=1317581988043&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello78%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:47 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:47 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:47 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:47 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706788&_=1317581989149&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello79%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 47 ms (TTFB 47 ms)

GET /push?callback=jsonp1317581706788&_=1317581989149&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello79%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:48 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:48 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:48 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:48 GMT
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317581706789&_=1317581996255&power_id=2178&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be
Response time: 115 ms (TTFB 92 ms)
DNS: 173.246.101.145 (0 ms)

GET /usepower?callback=jsonp1317581706789&_=1317581996255&power_id=2178&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:56 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:56 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:56 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:56 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTk5Nn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581996259
Response time: 120 ms (TTFB 60 ms)
DNS: 74.86.70.107 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTk5Nn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581996259 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sun, 02 Oct 2011 18:59:56 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706790&_=1317581998336&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello80%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 41 ms (TTFB 40 ms)

GET /push?callback=jsonp1317581706790&_=1317581998336&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello80%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:58 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:58 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:58 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:58 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706791&_=1317581999444&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello81%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 43 ms (TTFB 42 ms)

GET /push?callback=jsonp1317581706791&_=1317581999444&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello81%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:59:59 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:59:59 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:59:59 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:59:59 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706792&_=1317582004092&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello82%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 48 ms (TTFB 47 ms)

GET /push?callback=jsonp1317581706792&_=1317582004092&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello82%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 19:00:03 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 19:00:03 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 19:00:03 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 19:00:03 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706793&_=1317582005295&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello83%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 61 ms (TTFB 60 ms)

GET /push?callback=jsonp1317581706793&_=1317582005295&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello83%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
